,nomClass,time_video,c,GCS
1166,particular,1571,2,1946
1167,particular,1572,1,1947
1168,particular,1574,1,1948
1169,particular,1575,1,1949
1170,particular,1578,2,1951
1171,particular,1580,1,1952
1172,particular,1582,2,1954
1173,particular,1583,2,1956
1174,particular,1584,2,1958
1175,particular,1585,1,1959
1176,particular,1586,3,1962
1177,particular,1587,2,1964
1178,particular,1588,1,1965
1179,particular,1589,4,1969
1180,particular,1590,2,1971
1181,particular,1591,2,1973
1182,particular,1592,4,1977
1183,particular,1593,3,1980
1184,particular,1594,4,1984
1185,particular,1595,4,1988
1186,particular,1596,3,1991
1187,particular,1597,3,1994
1188,particular,1598,3,1997
1189,particular,1599,3,2000
1190,particular,1600,2,2002
1191,particular,1601,4,2006
1192,particular,1602,2,2008
1193,particular,1603,3,2011
1194,particular,1604,4,2015
1195,particular,1605,2,2017
1196,particular,1606,2,2019
1197,particular,1607,2,2021
1198,particular,1608,5,2026
1199,particular,1609,1,2027
1200,particular,1610,2,2029
1201,particular,1611,2,2031
1202,particular,1612,2,2033
1203,particular,1613,2,2035
1204,particular,1615,1,2036
1205,particular,1616,1,2037
1206,particular,1618,2,2039
1207,particular,1619,4,2043
1208,particular,1620,2,2045
1209,particular,1621,2,2047
1210,particular,1622,3,2050
1211,particular,1623,1,2051
1212,particular,1624,1,2052
1213,particular,1625,4,2056
1214,particular,1626,1,2057
1215,particular,1628,1,2058
1216,particular,1633,1,2059
1217,particular,1636,1,2060
1218,particular,1637,1,2061
1219,particular,1640,2,2063
1220,particular,1641,1,2064
1221,particular,1642,1,2065
1222,particular,1644,1,2066
1223,particular,1645,2,2068
1224,particular,1646,2,2070
1225,particular,1648,3,2073
1226,particular,1650,1,2074
1227,particular,1653,1,2075
1228,particular,1654,1,2076
1229,particular,1655,2,2078
1230,particular,1658,2,2080
1231,particular,1660,1,2081
1232,particular,1662,2,2083
1233,particular,1664,1,2084
1234,particular,1665,2,2086
1235,particular,1666,1,2087
1236,particular,1667,3,2090
1237,particular,1669,2,2092
1238,particular,1670,2,2094
1239,particular,1673,2,2096
1240,particular,1674,2,2098
1241,particular,1675,2,2100
1242,particular,1677,1,2101
1243,particular,1680,1,2102
1244,particular,1681,1,2103
1245,particular,1683,1,2104
1246,particular,1698,1,2105
1247,particular,1700,2,2107
1248,particular,1701,3,2110
1249,particular,1702,1,2111
1250,particular,1704,1,2112
1251,particular,1705,1,2113
1252,particular,1706,1,2114
1253,particular,1707,1,2115
1254,particular,1708,2,2117
1255,particular,1710,3,2120
1256,particular,1711,2,2122
1257,particular,1712,1,2123
1258,particular,1713,1,2124
1259,particular,1714,4,2128
1260,particular,1715,2,2130
1261,particular,1716,2,2132
1262,particular,1717,2,2134
1263,particular,1718,5,2139
1264,particular,1719,4,2143
1265,particular,1720,5,2148
1266,particular,1722,1,2149
1267,particular,1724,1,2150
1268,particular,1725,1,2151
1269,particular,1726,4,2155
1270,particular,1727,1,2156
1271,particular,1728,2,2158
1272,particular,1730,3,2161
1273,particular,1731,1,2162
1274,particular,1732,2,2164
1275,particular,1734,4,2168
1276,particular,1735,1,2169
1277,particular,1736,4,2173
1278,particular,1737,1,2174
1279,particular,1738,4,2178
1280,particular,1739,1,2179
1281,particular,1741,1,2180
1282,particular,1742,2,2182
1283,particular,1743,3,2185
1284,particular,1744,3,2188
1285,particular,1745,1,2189
1286,particular,1746,3,2192
1287,particular,1747,2,2194
1288,particular,1748,1,2195
1289,particular,1749,2,2197
1290,particular,1750,1,2198
1291,particular,1751,1,2199
1292,particular,1752,1,2200
1293,particular,1753,1,2201
1294,particular,1755,1,2202
1295,particular,1756,1,2203
1296,particular,1758,2,2205
1297,particular,1761,8,2213
1298,particular,1762,1,2214
1299,particular,1763,1,2215
1300,particular,1765,1,2216
1301,particular,1768,2,2218
1302,particular,1771,1,2219
1303,particular,1772,1,2220
1304,particular,1775,2,2222
1305,particular,1778,1,2223
1306,particular,1780,1,2224
1307,particular,1781,1,2225
1308,particular,1782,1,2226
1309,particular,1784,1,2227
1310,particular,1785,1,2228
1311,particular,1786,1,2229
1312,particular,1790,1,2230
1313,particular,1791,1,2231
1314,particular,1796,2,2233
1315,particular,1797,1,2234
1316,particular,1798,1,2235
1317,particular,1800,2,2237
1318,particular,1802,1,2238
1319,particular,1804,2,2240
1320,particular,1805,1,2241
1321,particular,1806,2,2243
1322,particular,1809,1,2244
1323,particular,1813,2,2246
1324,particular,1814,1,2247
1325,particular,1819,1,2248
1326,particular,1821,1,2249
1327,particular,1823,4,2253
1328,particular,1825,6,2259
1329,particular,1826,2,2261
1330,particular,1827,1,2262
1331,particular,1828,4,2266
1332,particular,1829,2,2268
1333,particular,1830,2,2270
1334,particular,1831,4,2274
1335,particular,1832,2,2276
1336,particular,1833,2,2278
1337,particular,1834,6,2284
1338,particular,1835,3,2287
1339,particular,1836,1,2288
1340,particular,1837,4,2292
1341,particular,1839,4,2296
1342,particular,1840,1,2297
1343,particular,1841,2,2299
1344,particular,1842,3,2302
1345,particular,1843,3,2305
1346,particular,1844,3,2308
1347,particular,1845,2,2310
1348,particular,1846,2,2312
1349,peaton,15,3,3
1350,peaton,16,2,5
1351,peaton,18,2,7
1352,peaton,74,1,8
1353,peaton,142,2,10
1354,peaton,143,3,13
1355,peaton,201,3,16
1356,peaton,260,3,19
1357,peaton,444,1,20
1358,peaton,481,3,23
1359,peaton,482,8,31
1360,peaton,500,2,33
1361,peaton,521,1,34
1362,peaton,667,1,35
1363,peaton,668,1,36
1364,peaton,670,1,37
1365,peaton,921,2,39
1366,peaton,1005,3,42
1367,peaton,1007,5,47
1368,peaton,1008,1,48
1369,peaton,1017,1,49
1370,peaton,1041,4,53
1371,peaton,1042,1,54
1372,peaton,1068,1,55
1373,peaton,1117,1,56
1374,peaton,1118,1,57
1375,peaton,1277,2,59
1376,peaton,1341,1,60
1377,peaton,1390,1,61
1378,peaton,1544,1,62
1379,peaton,1582,1,63
1380,peaton,1588,1,64
1381,taxi,0,1,1
1382,taxi,2,1,2
1383,taxi,3,2,4
1384,taxi,5,3,7
1385,taxi,6,3,10
1386,taxi,7,1,11
1387,taxi,9,2,13
1388,taxi,18,1,14
1389,taxi,19,1,15
1390,taxi,27,1,16
1391,taxi,28,1,17
1392,taxi,32,1,18
1393,taxi,33,1,19
1394,taxi,41,1,20
1395,taxi,45,1,21
1396,taxi,47,3,24
1397,taxi,49,1,25
1398,taxi,50,2,27
1399,taxi,79,3,30
1400,taxi,81,1,31
1401,taxi,83,1,32
1402,taxi,84,1,33
1403,taxi,89,2,35
1404,taxi,93,1,36
1405,taxi,95,2,38
1406,taxi,97,3,41
1407,taxi,101,3,44
1408,taxi,102,1,45
1409,taxi,105,1,46
1410,taxi,138,1,47
1411,taxi,139,1,48
1412,taxi,146,1,49
1413,taxi,152,1,50
1414,taxi,153,1,51
1415,taxi,156,1,52
1416,taxi,172,1,53
1417,taxi,173,1,54
1418,taxi,176,2,56
1419,taxi,180,2,58
1420,taxi,195,1,59
1421,taxi,198,1,60
1422,taxi,199,1,61
1423,taxi,203,1,62
1424,taxi,207,1,63
1425,taxi,220,1,64
1426,taxi,223,1,65
1427,taxi,224,3,68
1428,taxi,225,1,69
1429,taxi,226,2,71
1430,taxi,228,1,72
1431,taxi,229,1,73
1432,taxi,234,3,76
1433,taxi,240,1,77
1434,taxi,245,1,78
1435,taxi,246,1,79
1436,taxi,274,1,80
1437,taxi,278,1,81
1438,taxi,280,1,82
1439,taxi,281,1,83
1440,taxi,291,1,84
1441,taxi,300,2,86
1442,taxi,301,1,87
1443,taxi,307,1,88
1444,taxi,315,1,89
1445,taxi,355,2,91
1446,taxi,356,1,92
1447,taxi,358,1,93
1448,taxi,361,1,94
1449,taxi,367,1,95
1450,taxi,376,1,96
1451,taxi,399,1,97
1452,taxi,400,2,99
1453,taxi,403,1,100
1454,taxi,405,1,101
1455,taxi,406,2,103
1456,taxi,414,1,104
1457,taxi,419,1,105
1458,taxi,426,2,107
1459,taxi,454,1,108
1460,taxi,463,3,111
1461,taxi,476,4,115
1462,taxi,477,3,118
1463,taxi,478,1,119
1464,taxi,482,1,120
1465,taxi,484,1,121
1466,taxi,488,1,122
1467,taxi,490,1,123
1468,taxi,492,1,124
1469,taxi,495,1,125
1470,taxi,511,1,126
1471,taxi,525,2,128
1472,taxi,541,1,129
1473,taxi,542,1,130
1474,taxi,547,2,132
1475,taxi,566,1,133
1476,taxi,570,3,136
1477,taxi,574,1,137
1478,taxi,575,2,139
1479,taxi,576,1,140
1480,taxi,586,1,141
1481,taxi,591,1,142
1482,taxi,593,1,143
1483,taxi,601,2,145
1484,taxi,612,2,147
1485,taxi,616,1,148
1486,taxi,619,1,149
1487,taxi,648,1,150
1488,taxi,654,1,151
1489,taxi,655,1,152
1490,taxi,659,1,153
1491,taxi,667,1,154
1492,taxi,672,1,155
1493,taxi,675,1,156
1494,taxi,687,1,157
1495,taxi,690,1,158
1496,taxi,693,1,159
1497,taxi,696,1,160
1498,taxi,700,1,161
1499,taxi,714,1,162
1500,taxi,716,2,164
1501,taxi,717,2,166
1502,taxi,720,1,167
1503,taxi,726,1,168
1504,taxi,728,1,169
1505,taxi,735,1,170
1506,taxi,736,1,171
1507,taxi,744,1,172
1508,taxi,745,1,173
1509,taxi,752,1,174
1510,taxi,759,1,175
1511,taxi,768,1,176
1512,taxi,813,1,177
1513,taxi,815,1,178
1514,taxi,818,4,182
1515,taxi,832,2,184
1516,taxi,848,1,185
1517,taxi,851,1,186
1518,taxi,874,1,187
1519,taxi,883,1,188
1520,taxi,891,1,189
1521,taxi,931,1,190
1522,taxi,932,1,191
1523,taxi,938,1,192
1524,taxi,939,1,193
1525,taxi,940,1,194
1526,taxi,941,1,195
1527,taxi,943,1,196
1528,taxi,948,1,197
1529,taxi,949,1,198
1530,taxi,956,1,199
1531,taxi,961,2,201
1532,taxi,965,1,202
1533,taxi,977,1,203
1534,taxi,978,1,204
1535,taxi,979,1,205
1536,taxi,980,1,206
1537,taxi,982,1,207
1538,taxi,984,3,210
1539,taxi,985,1,211
1540,taxi,995,1,212
1541,taxi,996,1,213
1542,taxi,1003,1,214
1543,taxi,1010,1,215
1544,taxi,1043,1,216
1545,taxi,1048,1,217
1546,taxi,1049,1,218
1547,taxi,1064,1,219
1548,taxi,1065,1,220
1549,taxi,1066,1,221
1550,taxi,1067,1,222
1551,taxi,1069,1,223
1552,taxi,1072,1,224
1553,taxi,1077,1,225
1554,taxi,1079,3,228
1555,taxi,1098,3,231
1556,taxi,1101,1,232
1557,taxi,1104,1,233
1558,taxi,1109,1,234
1559,taxi,1112,1,235
1560,taxi,1129,1,236
1561,taxi,1142,1,237
1562,taxi,1150,3,240
1563,taxi,1160,1,241
1564,taxi,1165,1,242
1565,taxi,1174,1,243
1566,taxi,1176,1,244
1567,taxi,1189,1,245
1568,taxi,1191,1,246
1569,taxi,1207,3,249
1570,taxi,1209,1,250
1571,taxi,1210,1,251
1572,taxi,1212,1,252
1573,taxi,1219,1,253
1574,taxi,1220,1,254
1575,taxi,1225,1,255
1576,taxi,1232,1,256
1577,taxi,1233,1,257
1578,taxi,1245,1,258
1579,taxi,1254,1,259
1580,taxi,1261,1,260
1581,taxi,1274,3,263
1582,taxi,1275,1,264
1583,taxi,1278,1,265
1584,taxi,1279,2,267
1585,taxi,1283,1,268
1586,taxi,1284,1,269
1587,taxi,1292,1,270
1588,taxi,1294,1,271
1589,taxi,1297,1,272
1590,taxi,1301,1,273
1591,taxi,1303,1,274
1592,taxi,1304,1,275
1593,taxi,1307,1,276
1594,taxi,1322,1,277
1595,taxi,1326,1,278
1596,taxi,1327,1,279
1597,taxi,1332,1,280
1598,taxi,1341,2,282
1599,taxi,1343,3,285
1600,taxi,1351,1,286
1601,taxi,1352,1,287
1602,taxi,1353,3,290
1603,taxi,1358,3,293
1604,taxi,1366,1,294
1605,taxi,1380,1,295
1606,taxi,1423,1,296
1607,taxi,1424,1,297
1608,taxi,1426,1,298
1609,taxi,1435,1,299
1610,taxi,1458,1,300
1611,taxi,1460,1,301
1612,taxi,1465,2,303
1613,taxi,1466,1,304
1614,taxi,1467,3,307
1615,taxi,1468,2,309
1616,taxi,1469,1,310
1617,taxi,1479,1,311
1618,taxi,1492,1,312
1619,taxi,1493,2,314
1620,taxi,1498,1,315
1621,taxi,1501,2,317
1622,taxi,1508,1,318
1623,taxi,1513,1,319
1624,taxi,1540,1,320
1625,taxi,1541,1,321
1626,taxi,1542,1,322
1627,taxi,1547,1,323
1628,taxi,1548,1,324
1629,taxi,1578,1,325
1630,taxi,1579,1,326
1631,taxi,1584,2,328
1632,taxi,1588,1,329
1633,taxi,1600,1,330
1634,taxi,1602,1,331
1635,taxi,1603,1,332
1636,taxi,1604,1,333
1637,taxi,1607,1,334
1638,taxi,1608,1,335
1639,taxi,1613,1,336
1640,taxi,1614,2,338
1641,taxi,1616,3,341
1642,taxi,1620,1,342
1643,taxi,1628,1,343
1644,taxi,1636,1,344
1645,taxi,1648,1,345
1646,taxi,1657,1,346
1647,taxi,1668,1,347
1648,taxi,1699,2,349
1649,taxi,1700,1,350
1650,taxi,1702,3,353
1651,taxi,1703,2,355
1652,taxi,1704,4,359
1653,taxi,1705,2,361
1654,taxi,1706,1,362
1655,taxi,1708,1,363
1656,taxi,1711,1,364
1657,taxi,1713,1,365
1658,taxi,1716,5,370
1659,taxi,1717,1,371
1660,taxi,1722,1,372
1661,taxi,1723,1,373
1662,taxi,1729,1,374
1663,taxi,1731,4,378
1664,taxi,1732,1,379
1665,taxi,1734,1,380
1666,taxi,1736,3,383
1667,taxi,1742,1,384
1668,taxi,1745,1,385
1669,taxi,1747,1,386
1670,taxi,1749,1,387
1671,taxi,1769,1,388
1672,taxi,1777,1,389
1673,taxi,1779,1,390
1674,taxi,1784,1,391
1675,taxi,1793,1,392
1676,taxi,1796,1,393
1677,taxi,1801,2,395
1678,taxi,1805,1,396
1679,taxi,1820,1,397
1680,taxi,1821,1,398
1681,taxi,1824,2,400
1682,taxi,1825,2,402
1683,taxi,1826,1,403
1684,taxi,1830,1,404
1685,taxi,1839,1,405
1686,taxi,1840,1,406
